"SourceGroup","RelativePath","Extension","Bytes","SHA256"
"12-제미나이-통합최종산출물(2)","01-통합-사이트구조맵.md",".md","4441","E4667C1EDEA3A1197B71793C14CC5085A634D6267C7DA9EA5D671B19090CEF44"
"12-제미나이-통합최종산출물(2)","02-통합-서비스흐름도.md",".md","5149","A8C7708D65DDCEE65B69EAB647439F0AF279AA6270D0D31C11207C19A676E394"
"12-제미나이-통합최종산출물(2)","03-통합-화면설계서.md",".md","5466","66E43A583D787293DAE876B5B4D3FECC21988A91ACA3E0861A2F8B8E1E731F3F"
"12-제미나이-통합최종산출물(2)","04-통합-3대병합-스토리보드.md",".md","4052","1C1F4B7AC07A1995204314E5B9294C8E738E668E8FCBADC8026B8D9B36E76A07"
"12-제미나이-통합최종산출물(2)","05-통합-와이어프레임-웹프로토타입.html",".html","5622","3B64DFC1E915466BE947DC240F00ACAF04DDD7CFABD7B799BF546B60A6748499"
"V1-기존-설계자료","결과\04-2-CLIENT-REQUIREMENTS.md",".md","5809","87F78EDD25FF37C3B283B4A4E29244EC8BA22560B3154A2D2B6C86B1B8A33FA8"
"V1-기존-설계자료","결과\04-2-COMMON-PRINCIPLES.md",".md","2062","6DF8A03ECB3E97362D2761546A71DD551586C1390C8C61AD11D3B0545346FCA5"
"V1-기존-설계자료","결과\04-2-TRACEABILITY.md",".md","1660","C594FB489F95DE30C68F6B4D09B723610CA4F41EDA8A2DF6E4A10C2D9702F398"
"V1-기존-설계자료","결과\04-2-VIRTUAL-CLIENTS.md",".md","8987","012283A8EB6C512C7992578D264B155278203F28F549835FD394863D930B662B"
"V1-기존-설계자료","보고\최종-보고서.md",".md","899","82415EFAAD18B3D61335C95CEB84678E9D5BA687AC7FABD34EBE325E56C18FE1"
"V1-기존-설계자료","설계-출력물\00-산출물-목차.md",".md","4725","1F8242D6086E5186FE52F7DF98F9226B6B57BD90BDC4794D30F8D76DF326D45F"
"V1-기존-설계자료","설계-출력물\01-사이트-구조맵.md",".md","4405","1264CD838353837BD637DA0696898EF43F0648C52F14C8207834596492BBD302"
